timestamp,air_pressure,radiation,rain,rain_probability,relative_humidity,temperature,wind_direction,wind_speed
2021-05-21 08:00:00,994.3,198.4,0.3,8.8,70.6,11.7,219.8,7.1
2021-05-21 09:00:00,994,289,0,1,68.7,12.1,222.7,8.3
2021-05-21 10:00:00,993.7,238.9,0,1,68.8,13,220.2,9.6
2021-05-21 11:00:00,993.5,121.3,0,1,66.8,13.4,224.9,9.7
2021-05-21 12:00:00,993.7,115.9,0,1,67.9,12.4,224.5,8.7
2021-05-21 13:00:00,993.8,127.7,0.2,12.3,67.5,12,221.6,8.4
2021-05-21 14:00:00,993.2,215.2,0.9,45.5,67.5,12.4,224,8.9
2021-05-21 15:00:00,993.2,224.4,0.3,16.6,69.5,12,224.4,9.2
2021-05-21 16:00:00,993.2,314,0.1,7.2,66.5,12.4,227.4,8.5
2021-05-21 17:00:00,992.9,224,0,1,65.9,12.4,229.1,8.5
2021-05-21 18:00:00,992.7,82.7,0.1,5.3,68.5,12,227.1,7.7
2021-05-21 19:00:00,992.4,145.1,0.3,14.3,72.2,11.4,229.7,7.9
2021-05-21 20:00:00,992.4,49.3,0,1,80.4,10.6,228.5,7.2
2021-05-21 21:00:00,992.5,14.5,0,1,81.5,10.2,228.2,6.3
2021-05-21 22:00:00,992.9,0,0.3,13.3,81.1,10,230.8,6.1
2021-05-21 23:00:00,992.9,0,0.3,16.8,82,9.8,236.2,6.7
2021-05-22 00:00:00,993,0,0,2.9,82.8,9.5,234.1,5.8
2021-05-22 01:00:00,993.1,0,0.3,14.3,83.8,9.3,242,5.1
2021-05-22 02:00:00,993.9,0,0.4,22.2,87.8,9.1,242.5,5.1
2021-05-22 03:00:00,993.8,0,0.4,18.2,90.2,9.2,249,4.8
2021-05-22 04:00:00,994.2,0,0.2,8.8,92.5,9.2,258.7,4.1
2021-05-22 05:00:00,994.6,0,0.1,5.3,93.4,9.2,274.1,4.5
2021-05-22 06:00:00,995.6,5.5,0.4,20.6,93.5,9.3,283.4,4.2
2021-05-22 07:00:00,996.7,31.3,0.1,7.6,91.2,9.3,285.1,3.6
2021-05-22 08:00:00,998,141.4,0,1,87.6,9.6,279.3,2.8
2021-05-22 09:00:00,999.1,280.1,0,1,77.8,10.7,263.6,3.1
2021-05-22 10:00:00,999.7,112.5,0,1,72.3,11.5,272.9,3.7
2021-05-22 11:00:00,1000.5,95.9,0,1,69.9,11.8,278.7,3.3
2021-05-22 12:00:00,1001.2,119.7,0,1,68.3,12.6,278,2.7
2021-05-22 13:00:00,1001.4,163.7,0,1,67.7,12.9,290.5,4
2021-05-22 14:00:00,1002,117.1,0,1,67.5,13.3,278.4,2.9
2021-05-22 15:00:00,1002.2,515.7,0,1,65.8,13.9,252.1,2.2
2021-05-22 16:00:00,1002.1,497,0.5,11,64.7,14.4,278.7,2.2
2021-05-22 17:00:00,1002.4,237.3,0.3,8.8,60.9,14,237.2,2.9
2021-05-22 18:00:00,1002.9,252.5,0.2,6.3,63.4,12.9,250.4,2
2021-05-22 19:00:00,1003.7,137.2,0,1,76,11.4,255,2.2
2021-05-22 20:00:00,1004.3,88.6,0,1,77.5,10.4,277.2,3.1
2021-05-22 21:00:00,1004.9,23.5,0,1,83.8,9.3,295.4,3.5
2021-05-22 22:00:00,1005.6,0,0,1,87.2,8.6,267.7,2.1
2021-05-22 23:00:00,1006.1,0,0,1,88.8,8.2,256.9,1.1
2021-05-23 00:00:00,1006.5,0,0,1,89.2,8,231.3,2.3
2021-05-23 01:00:00,1006.9,0,0,1,87.6,7.6,236.1,3.3
2021-05-23 02:00:00,1007.1,0,0,1,84,7.2,253.5,3.8
2021-05-23 03:00:00,1007.1,0,0,1,81.8,6.2,258.9,3.2
2021-05-23 04:00:00,1007.1,0,0,1,83.7,5.4,254.4,2.3
2021-05-23 05:00:00,1007.3,0,0,1,86.9,4.9,235.3,2.6
2021-05-23 06:00:00,1007.6,27.6,0,1,83.1,6.1,236,2.5
2021-05-23 07:00:00,1007.7,111.1,0,1,78,7.3,223.9,2.5
2021-05-23 08:00:00,1008,248.2,0,1,66.9,9.4,228.6,3.5
2021-05-23 09:00:00,1007.9,371.5,0,1,63.4,10.8,217.1,4.2
2021-05-23 10:00:00,1007.4,285.6,0,1,61.4,11.6,208,5.4
2021-05-23 11:00:00,1007.4,373.5,0.3,12.6,60.6,11.8,198.3,5.1
2021-05-23 12:00:00,1007,428.2,0.3,13.7,57.6,12.2,207.7,5
2021-05-23 13:00:00,1006.9,671.7,0.3,15.7,57.2,12.6,207,5
2021-05-23 14:00:00,1006.8,451.3,0.6,31.5,77.2,11.6,210.4,6.9
2021-05-23 15:00:00,1006.3,413.6,0.3,17.4,71,11.5,217.2,5.2
2021-05-23 16:00:00,1005.3,298.9,0.2,10,70.3,11.8,207.4,5.9
2021-05-23 17:00:00,1004.3,188.6,0.1,7.1,76,11.4,199.6,5.1
2021-05-23 18:00:00,1003.3,118.7,0.2,9.2,77.6,11.3,195.8,6.5
2021-05-23 19:00:00,1002.3,84.1,0.4,21.8,77.9,11.2,185,7.8
2021-05-23 20:00:00,1001.6,32.1,0.7,35.9,79.8,10.7,179.1,6
2021-05-23 21:00:00,1000.5,7.2,1.3,63.7,84.2,10.4,175.4,5.2
2021-05-23 22:00:00,999.6,0,1.9,91.1,84.6,10.4,178.7,5.6
2021-05-23 23:00:00,998.3,0,1.5,69.6,85.4,10.5,185.8,5.7
2021-05-24 00:00:00,998.6,0,1,49.2,87.5,10.3,208,5.3
2021-05-24 01:00:00,999.3,0,0.4,18.9,87.2,9.4,218.3,3.5
2021-05-24 02:00:00,999.5,0,0.1,5.1,86.9,8.9,228.7,2.9
2021-05-24 03:00:00,999.3,0,0,1,90.7,8.2,222,2.8
2021-05-24 04:00:00,999.2,0,0,1,92.5,8,216.2,2.3
2021-05-24 05:00:00,999.6,0,0,1,93.1,7.7,209.1,2.3
2021-05-24 06:00:00,999.7,38.1,0,1,92.5,8,210,2.9
2021-05-24 07:00:00,1000.2,151.6,0,1,89.5,9.1,200.3,2.1
2021-05-24 08:00:00,999.9,297.3,0,1,81.2,10.7,189.7,2.5
2021-05-24 09:00:00,999.6,478,0,1,67.6,12,201.9,2.8
2021-05-24 10:00:00,999.5,455,0.2,11.1,66.7,12.4,188.4,5.7
2021-05-24 11:00:00,999.5,361.8,0.2,7,70.5,11.7,199.4,4.8
2021-05-24 12:00:00,999.2,436.5,0,1,76.5,11.6,186.9,2.4
2021-05-24 13:00:00,998.8,445.2,0.4,12.2,68.9,12.1,190.2,5.1
2021-05-24 14:00:00,999.7,219.6,0.9,30.4,75.4,11.4,211.6,5.1
2021-05-24 15:00:00,999.4,850.1,0,1,73.6,11.5,194.8,4
2021-05-24 16:00:00,998.9,410.4,0.6,18.7,62.6,12.1,202.6,2.9
2021-05-24 17:00:00,999.3,377.5,0.8,28.1,66,11.6,248.5,3.3
2021-05-24 18:00:00,999.9,199.1,0.1,3,74.6,10.2,259.7,4.2
2021-05-24 19:00:00,1000.7,192.5,0,1,73.3,10.7,269.4,4.9
2021-05-24 20:00:00,1001.8,78.8,0.2,8.7,82.3,9.8,253.6,5.2
2021-05-24 21:00:00,1002.7,21.7,2.8,77.3,84.9,8.9,294.6,3.2
2021-05-24 22:00:00,1004.2,0,0.4,16.6,86.5,8.3,305.8,4.1
2021-05-24 23:00:00,1005.4,0,0.1,5.6,83.8,8.4,307.9,3.9
2021-05-25 00:00:00,1006.5,0,0,1,80.2,8.6,279.5,3.2
2021-05-25 01:00:00,1007.2,0,0,1,82.8,8.2,261.2,2.8
2021-05-25 02:00:00,1008,0,0,1,88.9,7.4,266.9,3.1
2021-05-25 03:00:00,1008.3,0,0,1,87.7,7.3,265.5,3.8
2021-05-25 04:00:00,1008.8,0,0,1,89.6,6.6,253.4,2.9
2021-05-25 05:00:00,1009.2,0,0,1,90.4,6.5,255.6,2.6
2021-05-25 06:00:00,1009.4,38.2,0,1,88.9,7.2,257.9,3.6
2021-05-25 07:00:00,1009.8,145.6,0,1,86,8.6,260.4,3.9
2021-05-25 08:00:00,1010.5,200,0,1,81.7,9.9,262.6,4.1
2021-05-25 09:00:00,1010.8,294.9,0,1,78,11.1,271,4.5
2021-05-25 10:00:00,1011.2,332,0,1,73.5,12.1,267.8,4.1
2021-05-25 11:00:00,1011.4,254.7,0,1,64.3,12.7,270.3,4.5
2021-05-25 12:00:00,1011.6,95,0,1,59.1,13.3,276.6,5.6
2021-05-25 13:00:00,1011.6,258.3,0,1,56.4,13.7,288.6,4.5
2021-05-25 14:00:00,1012,281.3,0,1,52.9,14.3,265.5,7
2021-05-25 15:00:00,1011.8,511.9,0,1,51.6,14.3,276.4,5
2021-05-25 16:00:00,1011.5,290.1,0,1,48.4,15,295,4
2021-05-25 17:00:00,1011.1,284.5,0,1,52.7,14.3,261,6.4
2021-05-25 18:00:00,1011.2,136.2,0.1,3.8,68.4,12.9,283.6,7.3
2021-05-25 19:00:00,1011.3,151.2,0,1,73.9,12,251.1,4.6
2021-05-25 20:00:00,1011.5,95.3,0,1,80.4,10.9,244.7,4.5
2021-05-25 21:00:00,1011.4,23.3,0,1,84,9.9,238.4,4.1
2021-05-25 22:00:00,1011.3,0,0,1,87.8,9,236.8,3.1
2021-05-25 23:00:00,1011,0,0,1,91.1,8.2,237.4,3.1
2021-05-26 00:00:00,1010.7,0,0,1,93.9,7.4,243.8,2.1
2021-05-26 01:00:00,1010.5,0,0,1,94.2,7.5,256,2.2
2021-05-26 02:00:00,1010.7,0,0,1,95.5,6.2,272.1,1.9
2021-05-26 03:00:00,1010.7,0,0,1,91.5,6.1,284,1.6
2021-05-26 04:00:00,1010.7,0,0,1,89.1,5.7,281,1.7
2021-05-26 05:00:00,1010.7,0,0,1,90,5.5,278.5,2
2021-05-26 06:00:00,1010.7,37.2,0,1,87.9,6.5,266.2,2.8
2021-05-26 07:00:00,1010.9,139.4,0,1,84.7,8,271.1,2.9
2021-05-26 08:00:00,1011.3,258.2,0,1,82.6,9.6,289.3,3.4
2021-05-26 09:00:00,1011.3,268.2,0,1,75.6,11,312,3.3
2021-05-26 10:00:00,1011.4,241,0,1,67.2,12.1,302.3,2.7
2021-05-26 11:00:00,1011.4,314.9,0,1,62.3,12.9,278.9,2.9
2021-05-26 12:00:00,1011.4,354.5,0,1,56.9,14,271.4,3.8
2021-05-26 13:00:00,1011.6,664.5,0,1,51.1,15,279.5,4.1
2021-05-26 14:00:00,1011.9,596.3,0,1,50.1,15.1,262.8,4.6
2021-05-26 15:00:00,1011.9,625.5,0,1,47.3,15.7,275.1,4.7
2021-05-26 16:00:00,1011.8,449.8,0,1,45.3,16.1,298.5,4.5
2021-05-26 17:00:00,1012,223.7,0,1,52.5,15.3,331.6,4.6
2021-05-26 18:00:00,1012.4,124.8,0,1,55.1,15,327.8,4.5
2021-05-26 19:00:00,1012.7,226.1,0,1,62.5,14.2,341.9,2.5
2021-05-26 20:00:00,1013.1,98.8,0,1,68.4,13.3,329.5,2.4
2021-05-26 21:00:00,1013.6,25.1,0,1,76.2,11.6,322.9,3.1
2021-05-26 22:00:00,1014.4,0,0,1,87.9,9.2,337.9,1.7
2021-05-26 23:00:00,1014.9,0,0,1,90.6,8.5,324,1.6
2021-05-27 00:00:00,1015,0,0,1,92.9,7.8,286.1,1.4
2021-05-27 01:00:00,1015,0,0,1,93.9,7.8,252.9,1.5
2021-05-27 02:00:00,1015.8,0,0,1,97.2,7,259.6,1.5
2021-05-27 03:00:00,1015.9,0,0,1,97.5,6.7,267.9,1
2021-05-27 04:00:00,1016.1,0,0,1,98,6.4,296.2,1.1
2021-05-27 05:00:00,1016.2,0,0,1,98,6.1,260.6,1.2
2021-05-27 06:00:00,1016.2,41.6,0,1,95.4,7.5,269.8,1.4
2021-05-27 07:00:00,1016.6,156,0,1,87.8,9.6,275.2,1.6
2021-05-27 08:00:00,1017.2,306.2,0,1,79.2,12.5,270.5,1.5
2021-05-27 09:00:00,1017.5,502.9,0,1,70.5,14.3,271.7,1.8
2021-05-27 10:00:00,1017.7,674.2,0,1,62,15.7,286.1,0.8
2021-05-27 11:00:00,1017.9,809.6,0,1,56.1,16.8,284.2,1.3
2021-05-27 12:00:00,1017.9,880.2,0,1,51.6,17.5,268.7,0.9
2021-05-27 13:00:00,1017.9,951.9,0,1,48.6,18.1,278.6,1.4
2021-05-27 14:00:00,1018.5,846.4,0,1,51.2,17.7,260,2.1
2021-05-27 15:00:00,1018.3,595.5,0,1,50.1,18.1,301.4,2.7
2021-05-27 16:00:00,1018.6,371.2,0,1,50.3,17.9,292.8,1
2021-05-27 17:00:00,1018.5,434.3,0,1,49.9,18,320.9,4.2
2021-05-27 18:00:00,1018.2,267,0,1,49.3,18,87.9,4.7
2021-05-27 19:00:00,1018.2,161.9,0,1,52.9,17.7,103.2,2.8
2021-05-27 20:00:00,1018.8,87.6,0,1,73.5,15.3,101.2,4.2
2021-05-27 21:00:00,1019,26.6,0,1,80.2,13.6,113.6,2.9
2021-05-27 22:00:00,1019.6,0,0,1,84.9,12.5,250.1,2.8
2021-05-27 23:00:00,1019.8,0,0,1,84.2,11.9,233.3,1.5
2021-05-28 00:00:00,1020,0,0,1,85.6,10.9,241.3,0.7
2021-05-28 01:00:00,1020,0,0,1,85.6,10.7,154.9,0.8
2021-05-28 02:00:00,1020.5,0,0,1,86.1,9.9,161.9,1.4
2021-05-28 03:00:00,1020.6,0,0,1,88.8,9.7,164.4,1.5
2021-05-28 04:00:00,1020.7,0,0,1,91.2,9.5,155,1.2
2021-05-28 05:00:00,1020.8,0,0,1,91.3,9.3,191.3,1
2021-05-28 06:00:00,1020.9,20.9,0,1,87.9,10.1,160.2,0.6
2021-05-28 07:00:00,1021.1,86.3,0,1,82.2,11.3,172.9,0.6
2021-05-28 08:00:00,1021.1,184.4,0.3,10,77.1,12.6,154.1,0.9
2021-05-28 09:00:00,1021.1,443.2,0,1,71.8,14.3,86.9,0.6
2021-05-28 10:00:00,1020.8,441.2,0,1,67.1,15.9,97,1.6
2021-05-28 11:00:00,1020.8,524.1,0,1,61.6,17.2,116.8,1.1
2021-05-28 12:00:00,1020.6,702.4,0,1,56.2,18,74.7,1.3
2021-05-28 13:00:00,1020.4,676,0,1,55,18.1,72.9,2.4
2021-05-28 14:00:00,1020.9,444.9,0,1,56.8,17.5,103.3,1.4
2021-05-28 15:00:00,1020.8,388,0.3,14.3,58.4,17.5,90.4,1.3
2021-05-28 16:00:00,1020.7,207.2,0.4,19.8,61.3,17.1,154.7,2.8
2021-05-28 17:00:00,1020.7,337.7,0.6,27.2,63.6,16.8,108.7,2.8
2021-05-28 18:00:00,1020.5,69.8,0.3,15.7,66.7,16.5,42.2,2.4
2021-05-28 19:00:00,1020.6,125.5,1.1,51,69.1,16.2,73.8,1
2021-05-28 20:00:00,1020.8,77.9,0,1,74.5,15.5,44.3,1.4
2021-05-28 21:00:00,1021,21.1,0,1,77.7,14,50.5,2.4
2021-05-28 22:00:00,1021.6,0,0,1,78.4,13,52.1,2.4
2021-05-28 23:00:00,1022,0,0,1,79.2,12.5,81.3,2.1
2021-05-29 00:00:00,1022,0,0,1,80.9,12,75,1.6
2021-05-29 01:00:00,1022,0,0,1,83.3,11.5,76,1.8
2021-05-29 02:00:00,1021.9,0,0,1,87.2,10.6,88.6,1.9
2021-05-29 03:00:00,1021.8,0,0,1,87.4,10.7,82.2,1.9
2021-05-29 04:00:00,1022,0,0,1,87.6,10.8,74.6,2.3
2021-05-29 05:00:00,1022.2,0,0,1,88.5,10.7,78.8,2.4
2021-05-29 06:00:00,1022.5,19.8,0,1,87.1,11,86.5,1.2
2021-05-29 07:00:00,1022.8,73.5,0,1,83.2,11.9,75.3,1.8
2021-05-29 08:00:00,1023.5,107.9,0,1,80.1,12.6,62.9,1.4
2021-05-29 09:00:00,1023.8,282.2,0,1,76.6,13.5,67.8,1.9
2021-05-29 10:00:00,1024.2,195.3,0,1,74.8,14.3,68.5,2.3
2021-05-29 11:00:00,1024.5,468.9,0,1,73.3,15.2,75.5,3.2
2021-05-29 12:00:00,1024.6,616.5,0,1,69.3,16.5,84,3.2
2021-05-29 13:00:00,1024.5,717.4,0,1,64.6,17.4,82.7,3.4
2021-05-29 14:00:00,1024.6,688.9,0,1,53,18.7,101.6,3
2021-05-29 15:00:00,1024.7,772.8,0,1,50.4,19.2,111.6,3.2
2021-05-29 16:00:00,1024.5,766.3,0,1,50.2,19.2,105.2,3.4
2021-05-29 17:00:00,1024.7,669.4,0,1,51.7,18.6,98.4,3.9
2021-05-29 18:00:00,1024.8,507.8,0,1,54.5,17.7,92,4.4
2021-05-29 19:00:00,1025.2,290.7,0,1,58.1,16.6,98,4.4
2021-05-29 20:00:00,1025.6,152.7,0,1,64.4,14.7,93.6,3.2
2021-05-29 21:00:00,1026.1,40.7,0,1,72.2,12.2,95.3,2.7
2021-05-29 22:00:00,1026.7,0,0,1,81.9,10.6,88.8,2.7
2021-05-29 23:00:00,1027,0,0,1,91.5,9.5,74.2,2.4
2021-05-30 00:00:00,1027.2,0,0,1,95.5,9,67.8,2.2
2021-05-30 01:00:00,1026.9,0,0,1,96.6,8.5,67.3,2.3
2021-05-30 02:00:00,1026.6,0,0,1,96.1,7.8,69.7,2.1
2021-05-30 03:00:00,1026.6,0,0,1,96.8,7.4,65,2.6
2021-05-30 04:00:00,1026.5,0,0,1,96.9,7.4,62.7,2.3
2021-05-30 05:00:00,1026.5,0,0,1,96.2,7.5,63.4,2.8
2021-05-30 06:00:00,1026.6,30.3,0,1,92.4,8.3,62.2,2.6
2021-05-30 07:00:00,1026.5,110.5,0,1,88.9,9.4,63.1,2.7
2021-05-30 08:00:00,1026.3,202,0,1,87,10.9,62,2.3
2021-05-30 09:00:00,1026.2,104.8,0,1,82.7,12.4,68.6,2.1
2021-05-30 10:00:00,1025.8,85.4,0,1,77.3,14.1,69.6,2.4
2021-05-30 11:00:00,1025.7,129,0,1,69.3,15.9,73.9,2.7
2021-05-30 12:00:00,1025.3,397.5,0,1,61.4,17.2,80.1,2.5
2021-05-30 13:00:00,1024.8,966.2,0,1,56,18,82.4,2.2
2021-05-30 14:00:00,1024.7,965.9,0,1,59.3,17.7,82.7,1.8
2021-05-30 15:00:00,1024.1,914.5,0,1,58.3,18.3,83.9,2.8
2021-05-30 16:00:00,1023.4,815.8,0,1,58.2,18.3,88,4.3
2021-05-30 17:00:00,1023.2,672.5,0,1,63.3,17.4,89.5,5
2021-05-30 18:00:00,1023.1,510.1,0,1,68.5,15.8,88.5,4.1
2021-05-30 19:00:00,1023,310.3,0,1,72.1,13.9,82.7,4
2021-05-30 20:00:00,1022.7,153.2,0,1,76.9,12.4,80.8,3.7
2021-05-30 21:00:00,1022.8,41.7,0,1,82.1,10.6,80.8,4
2021-05-30 22:00:00,1023.1,0,0,1,86.6,9.5,84.2,3.1
2021-05-30 23:00:00,1023.1,0,0,1,92,8.8,87.1,2.2
2021-05-31 00:00:00,1022.8,0,0,1,95.2,8.5,81.7,2.3
2021-05-31 01:00:00,1022.4,0,0,1,96.9,8.4,74.5,2.5
2021-05-31 02:00:00,1021.8,0,0,1,96.4,8.4,70.7,2.6
2021-05-31 03:00:00,1021.4,0,0,1,96.4,8.4,77.3,2.8
2021-05-31 04:00:00,1020.8,0,0,1,96.3,8.5,76.4,2.4
2021-05-31 05:00:00,1020.5,0.1,0,1,96.3,8.6,72.2,2.3
2021-05-31 06:00:00,1020.2,45.9,0,1,95,9.9,73.2,2.5
2021-05-31 07:00:00,1019.9,163.9,0,1,89.1,12.2,69.4,2.4
2021-05-31 08:00:00,1020,314.5,0,1,83.2,14.2,73.4,2.2
2021-05-31 09:00:00,1019.7,139.7,0,1,75.1,16.6,78.6,2.6
2021-05-31 10:00:00,1019.5,196.7,0,1,67.5,18.6,85,2.6
2021-05-31 11:00:00,1019.2,647.7,0,1,60.2,20.3,87.7,2.4
2021-05-31 12:00:00,1018.9,916.4,0,1,53.3,21.5,88.7,3
2021-05-31 13:00:00,1018.3,967.5,0,1,47.7,22.2,83,2.9
2021-05-31 14:00:00,1018.1,942.8,0,1,49.6,22.3,85.2,2.8
2021-05-31 15:00:00,1017.5,824.8,0,1,48.4,22.2,92,3.5
2021-05-31 16:00:00,1017,808.6,0,1,50.2,21.6,93.1,4.3
2021-05-31 17:00:00,1016.6,667.1,0,1,51,21.3,100.6,4.1
2021-05-31 18:00:00,1016.3,506.6,0,1,51.8,20.6,95.2,4.2
2021-05-31 19:00:00,1016.1,324.2,0,1,55.9,19.3,94,3.7
2021-05-31 20:00:00,1016,155.1,0,1,63.6,17.3,94.7,3.9
2021-05-31 21:00:00,1016.3,42.5,0,1,71.9,15,91.2,3.9
2021-05-31 22:00:00,1016.5,0,0,1,78.1,13.6,88.3,3.5
2021-05-31 23:00:00,1016.4,0,0,1,80.5,12.8,80.6,3.4
2021-06-01 00:00:00,1016.2,0,0,1,81.6,12.3,78.2,2.7
2021-06-01 01:00:00,1015.8,0,0,1,82.9,12,76.5,2.6
2021-06-01 02:00:00,1015.1,0,0,1,82.1,11.4,76.6,2.3
2021-06-01 03:00:00,1014.7,0,0,1,87.3,10.9,70.9,2.7
2021-06-01 04:00:00,1014.2,0,0,1,90.7,10.5,71.9,2.5
2021-06-01 05:00:00,1014,0.5,0,1,91.9,10.4,70.8,2.3
2021-06-01 06:00:00,1013.7,48,0,1,88.5,11.5,74.2,2.9
2021-06-01 07:00:00,1013.5,168.7,0,1,80.9,13.8,77.6,2.3
2021-06-01 08:00:00,1013.6,320.4,0,1,76,16.4,75.5,2.1
2021-06-01 09:00:00,1013.4,503.1,0,1,67.4,18.8,74.6,2.4
2021-06-01 10:00:00,1013,681.8,0,1,59.5,20.9,79.9,2.9
2021-06-01 11:00:00,1012.7,811.5,0,1,47.6,22.4,91.5,3.2
2021-06-01 12:00:00,1012.3,913.4,0,1,41.4,23.2,89,3.1
2021-06-01 13:00:00,1012.1,930.4,0,1,38.1,23.6,91.8,3.2
2021-06-01 14:00:00,1011.8,954.3,0,1,34,23.7,92.9,5.2
